<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\Documents\School Documents\PSOC\1 - Hello World\1 - Hello World.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
